TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.163228798E+01 3.161342239E+01 3.159093857E+01 3.158176994E+01 3.155853844E+01
 3.153144646E+01 3.149539375E+01 3.147436523E+01 3.142914772E+01 3.139216423E+01
 3.134268570E+01 3.129635811E+01 3.126284790E+01 3.117714691E+01 3.113077354E+01
 3.104452515E+01 3.095830727E+01 3.091042709E+01 3.080298805E+01 3.069712257E+01
 3.059754753E+01 3.050432205E+01 3.041961479E+01 3.029687119E+01 3.022004318E+01
 3.012034988E+01 3.008667946E+01 3.000495529E+01 2.989342117E+01 2.985587311E+01
 2.983056831E+01 2.979461288E+01 2.975812340E+01 2.964058495E+01 2.979256248E+01
 2.979685211E+01 2.964771652E+01 2.974348068E+01 2.982123184E+01 2.982774734E+01
 2.985511208E+01 2.989265251E+01 3.000598907E+01 3.008829498E+01 3.011764717E+01
 3.021940804E+01 3.029606056E+01 3.041923141E+01 3.050381851E+01 3.059701729E+01
 3.069660187E+01 3.080250740E+01 3.091010284E+01 3.095798874E+01 3.104412460E+01
 3.113031769E+01 3.117669296E+01 3.126234055E+01 3.129581833E+01 3.134214211E+01
 3.139142990E+01 3.142828941E+01 3.147349739E+01 3.149443245E+01 3.153032875E+01
 3.155744553E+01 3.158078384E+01 3.158987236E+01 3.161227036E+01 3.163124657E+01
 3.164400101E+01 3.164267731E+01 3.164168167E+01 3.164210701E+01 3.164350319E+01
 3.164384079E+01 3.164562607E+01 3.164507675E+01 3.164489174E+01 3.164320183E+01
 3.163849449E+01 3.163281441E+01 3.162829018E+01 3.162539482E+01 3.162433434E+01
 3.163815880E+01 3.163842010E+01 3.163839531E+01 3.163959885E+01 3.164245796E+01
 3.164605141E+01 3.164836502E+01 3.164948845E+01 3.165069962E+01 3.164865875E+01
 3.164580536E+01 3.164050674E+01 3.163452148E+01 3.163085556E+01 3.163069153E+01
 3.161441803E+01 3.159840584E+01 3.157597733E+01 3.156177902E+01 3.152859306E+01
 3.150796890E+01 3.148022079E+01 3.145444107E+01 3.140279770E+01 3.137672424E+01
 3.131594276E+01 3.127448273E+01 3.124250031E+01 3.115328789E+01 3.112250137E+01
 3.102362251E+01 3.093447685E+01 3.089388466E+01 3.078370094E+01 3.067744064E+01
 3.057728577E+01 3.048532486E+01 3.040212250E+01 3.028072166E+01 3.020343208E+01
 3.010472870E+01 3.007505798E+01 2.999058723E+01 2.988107872E+01 2.984404564E+01
 2.982051659E+01 2.978889847E+01 2.974825478E+01 2.963119888E+01 2.978239822E+01
 2.978821754E+01 2.964092064E+01 2.973023987E+01 2.981591225E+01 2.981712532E+01
 2.984345436E+01 2.988010406E+01 2.999191666E+01 3.007613182E+01 3.010256767E+01
 3.020293999E+01 3.027991295E+01 3.040170860E+01 3.048482704E+01 3.057681084E+01
 3.067699051E+01 3.078305435E+01 3.089417076E+01 3.093453217E+01 3.102319717E+01
 3.112201691E+01 3.115282249E+01 3.124194145E+01 3.127394295E+01 3.131535912E+01
 3.137582588E+01 3.140200996E+01 3.145321274E+01 3.147920227E+01 3.150688171E+01
 3.152755928E+01 3.156065369E+01 3.157470131E+01 3.159721375E+01 3.161328506E+01
 3.162919235E+01 3.162987518E+01 3.163363457E+01 3.163986588E+01 3.164541245E+01
 3.164841652E+01 3.165061569E+01 3.164934731E+01 3.164826202E+01 3.164604187E+01
 3.164257812E+01 3.163986015E+01 3.163872719E+01 3.163877678E+01 3.163892746E+01
 3.164864731E+01 3.164800644E+01 3.164636803E+01 3.164515877E+01 3.164627075E+01
 3.164927292E+01 3.165183449E+01 3.165321159E+01 3.165384102E+01 3.165285492E+01
 3.164919281E+01 3.163910484E+01 3.162638855E+01 3.161940575E+01 3.161791420E+01
 3.161071396E+01 3.159097099E+01 3.155498695E+01 3.153717422E+01 3.152228165E+01
 3.149862099E+01 3.145333099E+01 3.143142891E+01 3.139781952E+01 3.135078049E+01
 3.130760193E+01 3.126239395E+01 3.121624374E+01 3.114517021E+01 3.109906769E+01
 3.101091766E+01 3.092491913E+01 3.087084389E+01 3.076898384E+01 3.066447639E+01
 3.056490517E+01 3.047210121E+01 3.038758087E+01 3.027063370E+01 3.019031334E+01
 3.009180260E+01 3.006646156E+01 2.998217583E+01 2.987324524E+01 2.983713341E+01
 2.981970978E+01 2.978639984E+01 2.974050331E+01 2.962420654E+01 2.977630234E+01
 2.978317070E+01 2.963573837E+01 2.972060204E+01 2.981243134E+01 2.981613731E+01
 2.983669472E+01 2.987242126E+01 2.998365211E+01 3.006732750E+01 3.009013557E+01
 3.018972397E+01 3.026984787E+01 3.038715744E+01 3.047162247E+01 3.056446838E+01
 3.066408348E+01 3.076752090E+01 3.087177467E+01 3.092508698E+01 3.101047707E+01
 3.109858131E+01 3.114462662E+01 3.121570015E+01 3.126181221E+01 3.130701065E+01
 3.135005188E+01 3.139700127E+01 3.143040085E+01 3.145229340E+01 3.149748611E+01
 3.152118301E+01 3.153596115E+01 3.155368614E+01 3.158966827E+01 3.160953522E+01
 3.161649895E+01 3.161823273E+01 3.162534904E+01 3.163838005E+01 3.164880943E+01
 3.165260315E+01 3.165357208E+01 3.165289879E+01 3.165164757E+01 3.164919472E+01
 3.164635658E+01 3.164538383E+01 3.164665604E+01 3.164831352E+01 3.164894676E+01
 3.165001678E+01 3.164985466E+01 3.164905930E+01 3.164800072E+01 3.164860344E+01
 3.165120888E+01 3.165329742E+01 3.165410614E+01 3.165424919E+01 3.165402603E+01
 3.165139008E+01 3.163852882E+01 3.162154770E+01 3.161599159E+01 3.161539268E+01
 3.161380196E+01 3.159250259E+01 3.154207420E+01 3.152938461E+01 3.152762985E+01
 3.150475883E+01 3.143531990E+01 3.142471504E+01 3.141198349E+01 3.132946777E+01
 3.131204414E+01 3.126778412E+01 3.119384193E+01 3.116247749E+01 3.107210732E+01
 3.101629257E+01 3.093671227E+01 3.084168243E+01 3.076530838E+01 3.067332649E+01
 3.057505798E+01 3.047607994E+01 3.038155174E+01 3.027475929E+01 3.018736267E+01
 3.009344864E+01 3.006862068E+01 2.998472404E+01 2.987312698E+01 2.983663368E+01
 2.982063484E+01 2.978508568E+01 2.973954391E+01 2.962313461E+01 2.977526283E+01
 2.978224754E+01 2.963498497E+01 2.971940422E+01 2.981275368E+01 2.981707573E+01
 2.983623505E+01 2.987238693E+01 2.998622131E+01 3.006959915E+01 3.008920479E+01
 3.018691063E+01 3.027400589E+01 3.038112831E+01 3.047560692E+01 3.057462692E+01
 3.067293167E+01 3.076218224E+01 3.084472656E+01 3.093645859E+01 3.101591492E+01
 3.107164383E+01 3.116196632E+01 3.119330597E+01 3.126719666E+01 3.131145287E+01
 3.132877159E+01 3.141104507E+01 3.142393112E+01 3.143431282E+01 3.150346565E+01
 3.152643967E+01 3.152819443E+01 3.154075432E+01 3.159100723E+01 3.161255646E+01
 3.161416245E+01 3.161477852E+01 3.162041473E+01 3.163766289E+01 3.165100098E+01
 3.165374374E+01 3.165397644E+01 3.165384293E+01 3.165308380E+01 3.165109253E+01
 3.164867973E+01 3.164823723E+01 3.164935684E+01 3.165016556E+01 3.165031815E+01
 3.165035057E+01 3.165030861E+01 3.165092087E+01 3.165168762E+01 3.165293884E+01
 3.165420151E+01 3.165461540E+01 3.165456009E+01 3.165453339E+01 3.165427208E+01
 3.165183258E+01 3.163741493E+01 3.162021065E+01 3.161549187E+01 3.161558342E+01
 3.161421394E+01 3.159080315E+01 3.153958321E+01 3.152898407E+01 3.152840996E+01
 3.150495720E+01 3.143268967E+01 3.142458725E+01 3.141522408E+01 3.132537079E+01
 3.131387520E+01 3.127037239E+01 3.119133186E+01 3.117105293E+01 3.106798553E+01
 3.102145576E+01 3.094172478E+01 3.082909393E+01 3.075626183E+01 3.068827820E+01
 3.059348679E+01 3.048699379E+01 3.036825562E+01 3.028141594E+01 3.017833138E+01
 3.009045410E+01 3.007502937E+01 2.999300194E+01 2.987445068E+01 2.983490372E+01
 2.984540176E+01 2.977992439E+01 2.974000549E+01 2.962236214E+01 2.977425385E+01
 2.978108788E+01 2.963481522E+01 2.972077370E+01 2.980930710E+01 2.984257698E+01
 2.983462334E+01 2.987370872E+01 2.999484825E+01 3.007665825E+01 3.008832550E+01
 3.017809677E+01 3.028073120E+01 3.036784935E+01 3.048649216E+01 3.059303665E+01
 3.068787193E+01 3.075552750E+01 3.082946587E+01 3.094135475E+01 3.102109718E+01
 3.106749535E+01 3.117054367E+01 3.119077301E+01 3.126980782E+01 3.131327438E+01
 3.132472229E+01 3.141427803E+01 3.142375946E+01 3.143165207E+01 3.150364304E+01
 3.152723312E+01 3.152781105E+01 3.153820992E+01 3.158924675E+01 3.161296654E+01
 3.161438370E+01 3.161461067E+01 3.161902618E+01 3.163654327E+01 3.165143776E+01
 3.165399551E+01 3.165428162E+01 3.165429115E+01 3.165434265E+01 3.165402031E+01
 3.165297508E+01 3.165192223E+01 3.165122795E+01 3.165062714E+01 3.165069580E+01
 3.165018654E+01 3.165010834E+01 3.165033150E+01 3.165077591E+01 3.165149879E+01
 3.165264702E+01 3.165311241E+01 3.165374565E+01 3.165402412E+01 3.165302658E+01
 3.164857674E+01 3.163434601E+01 3.161976051E+01 3.161521530E+01 3.161526871E+01
 3.160984039E+01 3.158539200E+01 3.154319382E+01 3.153023529E+01 3.152336693E+01
 3.149612617E+01 3.144018745E+01 3.142613602E+01 3.140065193E+01 3.133756638E+01
 3.130842590E+01 3.126057243E+01 3.120364380E+01 3.114820862E+01 3.108557129E+01
 3.100913239E+01 3.092780304E+01 3.085893440E+01 3.076320267E+01 3.066657448E+01
 3.056766891E+01 3.047323608E+01 3.038618469E+01 3.027044106E+01 3.019053459E+01
 3.009347343E+01 3.006470680E+01 2.998578262E+01 2.987444305E+01 2.983868217E+01
 2.981820869E+01 2.978733635E+01 2.974011612E+01 2.962333870E+01 2.977649117E+01
 2.978345680E+01 2.963539505E+01 2.972125816E+01 2.981467628E+01 2.981449699E+01
 2.983822250E+01 2.987389946E+01 2.998727798E+01 3.006495667E+01 3.009131241E+01
 3.019010162E+01 3.026968193E+01 3.038579178E+01 3.047277069E+01 3.056723785E+01
 3.066616821E+01 3.076489258E+01 3.085826874E+01 3.092748642E+01 3.100882721E+01
 3.108518028E+01 3.114776039E+01 3.120318604E+01 3.125999260E+01 3.130785942E+01
 3.133686066E+01 3.139974976E+01 3.142532730E+01 3.143911362E+01 3.149487114E+01
 3.152211189E+01 3.152897453E+01 3.154187965E+01 3.158392143E+01 3.160853767E+01
 3.161391830E+01 3.161399841E+01 3.161862755E+01 3.163348389E+01 3.164832687E+01
 3.165267372E+01 3.165370941E+01 3.165343094E+01 3.165281487E+01 3.165241241E+01
 3.165142822E+01 3.165086746E+01 3.165050888E+01 3.165031242E+01 3.165027237E+01
 3.165121269E+01 3.165148926E+01 3.165170860E+01 3.165167427E+01 3.165115547E+01
 3.165114594E+01 3.165183449E+01 3.165276146E+01 3.165355492E+01 3.164927864E+01
 3.164205551E+01 3.162932777E+01 3.161800194E+01 3.161396217E+01 3.161313629E+01
 3.159620476E+01 3.157392311E+01 3.154659462E+01 3.153374100E+01 3.150623131E+01
 3.148202705E+01 3.144959068E+01 3.142752838E+01 3.138125801E+01 3.134829140E+01
 3.129621124E+01 3.125161934E+01 3.122147942E+01 3.113304520E+01 3.108888626E+01
 3.100311279E+01 3.091586876E+01 3.087101555E+01 3.076355362E+01 3.066157913E+01
 3.056250954E+01 3.047102547E+01 3.038810158E+01 3.026829529E+01 3.019238091E+01
 3.009496498E+01 3.006286049E+01 2.998292542E+01 2.987235451E+01 2.983618355E+01
 2.981349182E+01 2.978532028E+01 2.973840714E+01 2.962145424E+01 2.977457809E+01
 2.978148651E+01 2.963412666E+01 2.971986771E+01 2.981272888E+01 2.980941772E+01
 2.983580780E+01 2.987162590E+01 2.998439980E+01 3.006339073E+01 3.009224892E+01
 3.019194412E+01 3.026762009E+01 3.038777733E+01 3.047059631E+01 3.056207275E+01
 3.066114807E+01 3.076476479E+01 3.087086487E+01 3.091549492E+01 3.100274086E+01
 3.108841896E+01 3.113257790E+01 3.122092819E+01 3.125105858E+01 3.129562759E+01
 3.134751320E+01 3.138039970E+01 3.142653084E+01 3.144852066E+01 3.148080444E+01
 3.150499535E+01 3.153251648E+01 3.154525566E+01 3.157248688E+01 3.159486771E+01
 3.161161423E+01 3.161280060E+01 3.161687088E+01 3.162842751E+01 3.164144135E+01
 3.164818001E+01 3.165323257E+01 3.165245247E+01 3.165154457E+01 3.165091896E+01
 3.165105057E+01 3.165173149E+01 3.165187073E+01 3.165170097E+01 3.165161705E+01
 3.165478516E+01 3.165411186E+01 3.165368271E+01 3.165255547E+01 3.165036774E+01
 3.164825058E+01 3.164705658E+01 3.164646530E+01 3.164721870E+01 3.163930511E+01
 3.163261986E+01 3.162118912E+01 3.160913658E+01 3.160209846E+01 3.159848785E+01
 3.157393646E+01 3.155762291E+01 3.153817749E+01 3.152554512E+01 3.148138428E+01
 3.146383858E+01 3.144307137E+01 3.141721535E+01 3.136025429E+01 3.134089661E+01
 3.127558708E+01 3.123615837E+01 3.120660019E+01 3.111574745E+01 3.108652878E+01
 3.098895264E+01 3.089847374E+01 3.086244011E+01 3.075184822E+01 3.064727020E+01
 3.054847336E+01 3.045812798E+01 3.037601089E+01 3.025600052E+01 3.018050385E+01
 3.008405495E+01 3.005478096E+01 2.997355461E+01 2.986533165E+01 2.982922935E+01
 2.981002808E+01 2.978075981E+01 2.973092079E+01 2.961357498E+01 2.977104759E+01
 2.977762413E+01 2.962816811E+01 2.971038437E+01 2.980987167E+01 2.980461693E+01
 2.982904053E+01 2.986469650E+01 2.997521782E+01 3.005492020E+01 3.008121109E+01
 3.018007851E+01 3.025528145E+01 3.037617874E+01 3.045767593E+01 3.054805756E+01
 3.064687729E+01 3.075245667E+01 3.086244392E+01 3.089808464E+01 3.098853493E+01
 3.108604813E+01 3.111522484E+01 3.120604515E+01 3.123555756E+01 3.127494431E+01
 3.133990288E+01 3.135942841E+01 3.141600800E+01 3.144198036E+01 3.146268845E+01
 3.148021507E+01 3.152424431E+01 3.153682137E+01 3.155631828E+01 3.157258606E+01
 3.159675789E+01 3.160089684E+01 3.160801697E+01 3.162002945E+01 3.163188553E+01
 3.163872337E+01 3.164696312E+01 3.164629555E+01 3.164669037E+01 3.164795113E+01
 3.165017891E+01 3.165248680E+01 3.165368462E+01 3.165415382E+01 3.165431595E+01
 3.165917206E+01 3.165847969E+01 3.165706825E+01 3.165426445E+01 3.164981079E+01
 3.164490128E+01 3.164130974E+01 3.163891983E+01 3.163869476E+01 3.163271713E+01
 3.162651825E+01 3.161203575E+01 3.159427071E+01 3.158239746E+01 3.157670784E+01
 3.155918884E+01 3.154269791E+01 3.151913261E+01 3.150287247E+01 3.146807861E+01
 3.144878197E+01 3.142224503E+01 3.139581680E+01 3.134617805E+01 3.132017899E+01
 3.126018333E+01 3.121899986E+01 3.119077682E+01 3.110002899E+01 3.107295227E+01
 3.097219086E+01 3.088415718E+01 3.084259033E+01 3.073495865E+01 3.063113403E+01
 3.053260422E+01 3.044250679E+01 3.036112213E+01 3.024355125E+01 3.016741943E+01
 3.007209206E+01 3.004557610E+01 2.996226501E+01 2.985519791E+01 2.981924057E+01
 2.981243896E+01 2.977149200E+01 2.972120094E+01 2.960286331E+01 2.976337814E+01
 2.976957512E+01 2.961982155E+01 2.969734192E+01 2.980322075E+01 2.980550575E+01
 2.981923103E+01 2.985447693E+01 2.996438599E+01 3.004570961E+01 3.006980896E+01
 3.016715431E+01 3.024291611E+01 3.036074829E+01 3.044207573E+01 3.053221321E+01
 3.063076401E+01 3.073485947E+01 3.084235954E+01 3.087973213E+01 3.097171021E+01
 3.107236481E+01 3.109941864E+01 3.119009399E+01 3.121835709E+01 3.125949669E+01
 3.131936646E+01 3.134533119E+01 3.139452934E+01 3.142114067E+01 3.144758415E+01
 3.146688843E+01 3.150158119E+01 3.151773643E+01 3.154130936E+01 3.155780983E+01
 3.157491302E+01 3.158107758E+01 3.159300804E+01 3.161097717E+01 3.162573814E+01
 3.163208389E+01 3.163819313E+01 3.163841438E+01 3.164085197E+01 3.164451981E+01
 3.164956474E+01 3.165414238E+01 3.165700531E+01 3.165843391E+01 3.165894318E+01
 3.166075325E+01 3.166037750E+01 3.165922737E+01 3.165587997E+01 3.164925766E+01
 3.164180946E+01 3.163712120E+01 3.163511467E+01 3.163472176E+01 3.163283920E+01
 3.162749481E+01 3.160772514E+01 3.158187485E+01 3.156984520E+01 3.156712914E+01
 3.156040955E+01 3.153989029E+01 3.150260735E+01 3.148640823E+01 3.147368240E+01
 3.144917679E+01 3.140235710E+01 3.138277245E+01 3.135132599E+01 3.130130768E+01
 3.126197624E+01 3.121622467E+01 3.116906166E+01 3.110122108E+01 3.105329895E+01
 3.096796799E+01 3.088525772E+01 3.082821083E+01 3.072809410E+01 3.062802887E+01
 3.052919769E+01 3.043780136E+01 3.035449600E+01 3.024008751E+01 3.016139984E+01
 3.006571198E+01 3.004199982E+01 2.996119308E+01 2.985305595E+01 2.981788826E+01
 2.980323029E+01 2.977077675E+01 2.971796799E+01 2.959928322E+01 2.976282692E+01
 2.976885796E+01 2.961708832E+01 2.969427681E+01 2.980355835E+01 2.979557800E+01
 2.981793976E+01 2.985242081E+01 2.996329498E+01 3.004202080E+01 3.006402779E+01
 3.016098785E+01 3.023943329E+01 3.035410309E+01 3.043735886E+01 3.052882957E+01
 3.062768936E+01 3.072775459E+01 3.082781792E+01 3.088434219E+01 3.096746063E+01
 3.105273628E+01 3.110056877E+01 3.116841698E+01 3.121554565E+01 3.126130676E+01
 3.130050087E+01 3.135042191E+01 3.138176918E+01 3.140125847E+01 3.144793320E+01
 3.147242355E+01 3.148511124E+01 3.150117874E+01 3.153837395E+01 3.155900383E+01
 3.156557465E+01 3.156843567E+01 3.158048058E+01 3.160658264E+01 3.162674332E+01
 3.163244247E+01 3.163414383E+01 3.163453484E+01 3.163656807E+01 3.164134216E+01
 3.164894485E+01 3.165570259E+01 3.165909958E+01 3.166025734E+01 3.166051483E+01
 3.166092491E+01 3.166082764E+01 3.166011620E+01 3.165692329E+01 3.164902306E+01
 3.164001083E+01 3.163550568E+01 3.163425446E+01 3.163407707E+01 3.163380432E+01
 3.162978172E+01 3.160645103E+01 3.157524872E+01 3.156609154E+01 3.156523132E+01
 3.156383705E+01 3.154287529E+01 3.149261475E+01 3.148125458E+01 3.147991371E+01
 3.145752335E+01 3.138790703E+01 3.137853813E+01 3.136692047E+01 3.128294182E+01
 3.126730537E+01 3.122382736E+01 3.114933968E+01 3.112080193E+01 3.102870750E+01
 3.097562027E+01 3.089714050E+01 3.080011749E+01 3.072448158E+01 3.064096832E+01
 3.054167747E+01 3.044345665E+01 3.034871292E+01 3.024608040E+01 3.015900421E+01
 3.006837654E+01 3.004604340E+01 2.996357155E+01 2.985307693E+01 2.981724358E+01
 2.980871964E+01 2.976951790E+01 2.971767426E+01 2.959866333E+01 2.976251411E+01
 2.976851273E+01 2.961659813E+01 2.969400787E+01 2.980254173E+01 2.980102730E+01
 2.981734467E+01 2.985250282E+01 2.996578598E+01 3.004585266E+01 3.006599808E+01
 3.015874100E+01 3.024544716E+01 3.034833336E+01 3.044301224E+01 3.054130173E+01
 3.064061737E+01 3.072411537E+01 3.079973412E+01 3.089675140E+01 3.097517967E+01
 3.102817917E+01 3.112020111E+01 3.114870453E+01 3.122316551E+01 3.126663589E+01
 3.128217506E+01 3.136592484E+01 3.137769127E+01 3.138684464E+01 3.145615005E+01
 3.147864914E+01 3.147998810E+01 3.149120331E+01 3.154122162E+01 3.156240654E+01
 3.156382370E+01 3.156467628E+01 3.157378769E+01 3.160522079E+01 3.162904930E+01
 3.163319969E+01 3.163348198E+01 3.163366127E+01 3.163492584E+01 3.163949776E+01
 3.164867783E+01 3.165673256E+01 3.165998268E+01 3.166070366E+01 3.166077614E+01
 3.166110992E+01 3.166098213E+01 3.166056061E+01 3.165727234E+01 3.164851570E+01
 3.163930511E+01 3.163527870E+01 3.163431168E+01 3.163423347E+01 3.163390160E+01
 3.162928772E+01 3.160422516E+01 3.157396698E+01 3.156565666E+01 3.156535339E+01
 3.156406021E+01 3.154160690E+01 3.149161148E+01 3.148109245E+01 3.148046303E+01
 3.145777702E+01 3.138658524E+01 3.137852859E+01 3.136916542E+01 3.128043556E+01
 3.126866531E+01 3.122580338E+01 3.114779472E+01 3.112684059E+01 3.102594948E+01
 3.097922897E+01 3.090067291E+01 3.079146194E+01 3.072211266E+01 3.064768982E+01
 3.055560493E+01 3.045162582E+01 3.033949280E+01 3.025083733E+01 3.015320587E+01
 3.006636047E+01 3.004891586E+01 2.996881866E+01 2.985379410E+01 2.981612206E+01
 2.982282257E+01 2.976651382E+01 2.971793938E+01 2.959814453E+01 2.976194382E+01
 2.976789856E+01 2.961626244E+01 2.969492149E+01 2.979996109E+01 2.981522751E+01
 2.981634521E+01 2.985328865E+01 2.997127533E+01 3.004962540E+01 3.006404305E+01
 3.015310478E+01 3.025024796E+01 3.033914375E+01 3.045117569E+01 3.055522346E+01
 3.064733124E+01 3.072173882E+01 3.079106331E+01 3.090027046E+01 3.097879982E+01
 3.102539253E+01 3.112624550E+01 3.114713097E+01 3.122517204E+01 3.126797676E+01
 3.127971840E+01 3.136816025E+01 3.137764359E+01 3.138549805E+01 3.145640373E+01
 3.147920418E+01 3.147983551E+01 3.149017143E+01 3.153992653E+01 3.156262779E+01
 3.156394958E+01 3.156425858E+01 3.157253265E+01 3.160296822E+01 3.162853622E+01
 3.163329697E+01 3.163364410E+01 3.163371849E+01 3.163466454E+01 3.163874817E+01
 3.164811516E+01 3.165705299E+01 3.166042900E+01 3.166085815E+01 3.166098022E+01
 3.166089249E+01 3.166041946E+01 3.165896797E+01 3.165431976E+01 3.164542770E+01
 3.163757324E+01 3.163419533E+01 3.163380814E+01 3.163386154E+01 3.163236618E+01
 3.162579536E+01 3.160192108E+01 3.157527351E+01 3.156632042E+01 3.156546974E+01
 3.156008148E+01 3.153698158E+01 3.149604225E+01 3.148277473E+01 3.147542953E+01
 3.144906807E+01 3.139501762E+01 3.138047028E+01 3.135434723E+01 3.129371262E+01
 3.126320648E+01 3.121621704E+01 3.116128922E+01 3.110417175E+01 3.104494095E+01
 3.096746063E+01 3.088685989E+01 3.082128143E+01 3.072632027E+01 3.062747574E+01
 3.053245544E+01 3.043996048E+01 3.035495186E+01 3.023967934E+01 3.016311264E+01
 3.006866646E+01 3.004094315E+01 2.996402168E+01 2.985438728E+01 2.981944275E+01
 2.980506516E+01 2.977190971E+01 2.971825600E+01 2.959900093E+01 2.976384926E+01
 2.976982307E+01 2.961711502E+01 2.969587898E+01 2.980495834E+01 2.979733086E+01
 2.981943893E+01 2.985397530E+01 2.996619415E+01 3.004034042E+01 3.006639099E+01
 3.016286278E+01 3.023902512E+01 3.035460663E+01 3.043953896E+01 3.053208923E+01
 3.062714958E+01 3.072601700E+01 3.082093620E+01 3.088651085E+01 3.096705055E+01
 3.104450798E+01 3.110357094E+01 3.116075516E+01 3.121555328E+01 3.126256943E+01
 3.129293633E+01 3.135338593E+01 3.137959099E+01 3.139389610E+01 3.144775391E+01
 3.147413254E+01 3.148146248E+01 3.149462700E+01 3.153538132E+01 3.155886459E+01
 3.156397629E+01 3.156492996E+01 3.157386208E+01 3.160069084E+01 3.162499619E+01
 3.163170433E+01 3.163323975E+01 3.163318253E+01 3.163357544E+01 3.163698769E+01
